Name,Size at Posting,Created,Type,Total_Engagement,Likes,Comments,Views,URL,Link,picture,Description
teamusa,715135,7/17/2017 19:37,photo,9467,9438,29,0,https://www.instagram.com/p/BWqpchRl-WB/,https://www.instagram.com/p/BWqpchRl-WB/,https://scontent.cdninstagram.com/t51.2885-15/e35/c44.0.375.375/20184360_405981833131847_3034155594442342400_n.jpg,Congratulations to @meryledavis and Fedor Andreev on their engagement! ????
teamusa,715135,7/17/2017 11:58,photo,6198,6190,8,0,https://www.instagram.com/p/BWp08pRFg-4/,https://www.instagram.com/p/BWp08pRFg-4/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/19985814_1484712844929685_2524696731388477440_n.jpg,THIS FEBRUARY: the #WinterOlympics are coming... #TeamUSA athletes will battle to claim their seat on the throne
teamusa,715645,7/16/2017 16:24,photo,8138,8096,42,0,https://www.instagram.com/p/BWnupvSFrnz/,https://www.instagram.com/p/BWnupvSFrnz/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.135.1080.1080/20180963_106610183334773_1887350642956042240_n.jpg,Our #NextOlympicHopeful athletes took on the Manitou Incline today: nearly a mile up at a 50 degree grade! It's a staple training mechanism for athletes training at the Olympic Training Center.
teamusa,715645,7/16/2017 13:39,photo,5639,5638,1,0,https://www.instagram.com/p/BWnbrBRlS7x/,https://www.instagram.com/p/BWnbrBRlS7x/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c80.0.919.919/20066123_110026922983802_2273974373352210432_n.jpg,"Lookin' good @johndalyusa, @lauryncwilliams & @carlinisles! #NextOlympicHopeful ????"
teamusa,715552,7/15/2017 19:49,photo,4061,4052,9,0,https://www.instagram.com/p/BWlhS3dFarL/,https://www.instagram.com/p/BWlhS3dFarL/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c208.0.664.664/20180899_123517234924406_4511649242191757312_n.jpg,@carolynmanno chats with @gabigrl after her squat test at the #NextOlympicHopeful Scouting Camp!
teamusa,715552,7/15/2017 13:54,photo,5415,5410,5,0,https://www.instagram.com/p/BWk4rZTlydg/,https://www.instagram.com/p/BWk4rZTlydg/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c135.0.810.810/19985959_169153193626766_6648339903664881664_n.jpg,Olympian @johndalyusa giving Brian Riley some pointers for today's #NextOlympicHopeful training!
teamusa,715552,7/15/2017 12:12,photo,3625,3624,1,0,https://www.instagram.com/p/BWks941FGAJ/,https://www.instagram.com/p/BWks941FGAJ/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c135.0.810.810/20065843_1860517664267369_4193053975538302976_n.jpg,Our hosts @carolynmanno and @dainblanton are ready to find the #NextOlympicHopeful! It's the last day of training at the OTC!
teamusa,715552,7/15/2017 11:36,photo,11072,11053,19,0,https://www.instagram.com/p/BWko2ZOFwWj/,https://www.instagram.com/p/BWko2ZOFwWj/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/19986095_152376811979873_4978205479357382656_n.jpg,"""I think there will be other opportunities. I do."" - Wimbledon runner-up, the transcendent, ageless champ: @venuswilliams."
teamusa,715254,7/14/2017 16:46,photo,5243,5238,5,0,https://www.instagram.com/p/BWinj_GlNiT/,https://www.instagram.com/p/BWinj_GlNiT/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.135.1080.1080/19955107_210101759519435_6602354981611765760_n.jpg,Behind-the-scenes on day 2?? of #NextOlympicHopeful training with host @dainblanton and athlete mentor @carlinisles! ????
teamusa,715254,7/14/2017 10:33,video,6189,5996,193,21205,https://www.instagram.com/p/BWh8yfPlEcx/,https://www.instagram.com/p/BWh8yfPlEcx/,https://scontent.cdninstagram.com/t51.2885-15/e15/c236.0.607.607/19985319_119233362030324_2435538815255838720_n.jpg,#TeamUSA is proud to announce LEGENDS by @sleepingwithsirens as our OFFICIAL song on the road to the 2018 #WinterOlympics!
teamusa,714372,7/13/2017 19:20,photo,6828,6816,12,0,https://www.instagram.com/p/BWgUZUMFUUK/,https://www.instagram.com/p/BWgUZUMFUUK/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c145.0.790.790/19955332_1450681761686832_3225093652690763776_n.jpg,Train like an Olympian in #TeamUSA'a performance gear! ???????(link in bio)
teamusa,714372,7/13/2017 17:13,photo,5781,5774,7,0,https://www.instagram.com/p/BWgF0XJlecX/,https://www.instagram.com/p/BWgF0XJlecX/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c135.0.809.809/19985697_121657755118186_146053240528568320_n.jpg,The first @usacycling challenge: the watt bike power test! #NextOlympicHopeful
teamusa,714372,7/12/2017 23:53,photo,31157,31113,44,0,https://www.instagram.com/p/BWeOxZEF-Sw/,https://www.instagram.com/p/BWeOxZEF-Sw/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/20065382_117173298816804_7245470151720566784_n.jpg,Congratulations to @simonebiles on Best Female Athlete honors! #ESPYS
teamusa,714372,7/12/2017 23:48,photo,25503,25476,27,0,https://www.instagram.com/p/BWeONwelFZM/,https://www.instagram.com/p/BWeONwelFZM/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/19984618_108366349817966_1885862342298697728_n.jpg,Best Record-Breaking Performance goes to @m_phelps00! #ESPYS
teamusa,714089,7/12/2017 10:43,photo,5102,5100,2,0,https://www.instagram.com/p/BWc0WhYlGNc/,https://www.instagram.com/p/BWc0WhYlGNc/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/19985818_1378602918875091_3626212408084660224_n.jpg,Happy Birthday @hilaryknight!????? (Send her a personalized birthday wish - link in bio)
teamusa,713929,7/11/2017 15:03,video,5295,5290,5,28290,https://www.instagram.com/p/BWatT3elf3R/,https://www.instagram.com/p/BWatT3elf3R/,https://scontent.cdninstagram.com/t51.2885-15/e15/c0.80.640.640/19985474_977040615732755_703928415211749376_n.jpg,"Shimmy shimmy shake for that discount! Shop the link in my bio and enter ""ASHLEY15"" for 15% off your order ???? #ad #TeamUSASelfie #GOTeamUSA"
teamusa,713884,7/10/2017 22:21,photo,21095,21070,25,0,https://www.instagram.com/p/BWY6reqFbWb/,https://www.instagram.com/p/BWY6reqFbWb/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c90.0.900.900/19932409_112651282708204_6958743469388988416_n.jpg,One year ago today. ?? #TeamUSA named the 2016 Women's @usagym Olympic team! ????????????
teamusa,713884,7/10/2017 16:39,video,25615,25571,44,368579,https://www.instagram.com/p/BWYThRil9Ze/,https://www.instagram.com/p/BWYThRil9Ze/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/19955427_321225484995783_2065275216585555968_n.jpg,Watch 5x Olympic medalist @simonebiles pick up some ??skills and earn her very own @harlemglobetrotters jersey!
teamusa,713884,7/10/2017 14:08,photo,4997,4991,6,0,https://www.instagram.com/p/BWYCTj-l8yL/,https://www.instagram.com/p/BWYCTj-l8yL/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.105.843.843/19985113_479342955738407_4876675729539989504_n.jpg,Summer Vibes ?? ? ???? Shop the latest #TeamUSA summer gear and enjoy the sun in style! (Link in bio)
teamusa,713831,7/8/2017 16:44,photo,4500,4493,7,0,https://www.instagram.com/p/BWTKhWAlFPH/,https://www.instagram.com/p/BWTKhWAlFPH/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.134.1080.1080/19932960_313202899091298_5432729073585487872_n.jpg,Happy Birthday @alliseeisgold! Enjoy your day champ! ????
teamusa,713647,7/6/2017 18:04,photo,13757,13742,15,0,https://www.instagram.com/p/BWOKJkYFvi1/,https://www.instagram.com/p/BWOKJkYFvi1/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/19761806_138881926692392_8495537747774144512_n.jpg,#happynationalkissingday from #TeamUSA! ??
teamusa,713647,7/6/2017 16:56,photo,5336,5332,4,0,https://www.instagram.com/p/BWOCQXOFZYV/,https://www.instagram.com/p/BWOCQXOFZYV/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/19764591_2074894172774624_4316182617671073792_n.jpg,"Congratulations to #TeamUSAAward WINNERS! ?????????? Best of June honors go to Breanna Clark, CJ Cummings, and @usasynchro!"
teamusa,713156,7/4/2017 11:59,photo,15445,15407,38,0,https://www.instagram.com/p/BWIWv4rFqYR/,https://www.instagram.com/p/BWIWv4rFqYR/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/19765030_1910285792577423_2706209758783733760_n.jpg,"Happy #july4th! ???????????? From, #TeamUSA!"
teamusa,712960,7/2/2017 13:09,photo,10578,10490,88,0,https://www.instagram.com/p/BWDVMH1lOcg/,https://www.instagram.com/p/BWDVMH1lOcg/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c181.0.718.718/19623133_800781676765665_3835396011392499712_n.jpg,"Happy birthday, @alexmorgan13! ????Comment your birthday messages for Alex below ??"
teamusa,712853,7/1/2017 21:03,photo,5719,5717,2,0,https://www.instagram.com/p/BWBmqPClPHb/,https://www.instagram.com/p/BWBmqPClPHb/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c135.0.809.809/19535200_243173472840663_4330079044486823936_n.jpg,"Welcome to the 2017 @usaswimming Worlds team, @caelebdressel! #phillips66nats #SCS2017"
teamusa,712853,7/1/2017 19:46,photo,8438,8430,8,0,https://www.instagram.com/p/BWBdziRFs7A/,https://www.instagram.com/p/BWBdziRFs7A/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/19534676_1401469459940711_79150887146094592_n.jpg,@swimone13 is the #phillips66nats 50m free CHAMPION! #SCS2017
teamusa,712853,7/1/2017 18:11,photo,7562,7559,3,0,https://www.instagram.com/p/BWBS6cZFJGn/,https://www.instagram.com/p/BWBS6cZFJGn/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c135.0.809.809/19533912_775487089242876_2738426480269721600_n.jpg,It's the FINAL day of #Phillips66Nats and it will be a quick one! #SCS2017
teamusa,712853,7/1/2017 12:39,video,5552,5546,6,19385,https://www.instagram.com/p/BWAs4i1FKn8/,https://www.instagram.com/p/BWAs4i1FKn8/,https://scontent.cdninstagram.com/t51.2885-15/e15/c133.0.346.346/19534215_1878777355715888_8753914648064950272_n.jpg,The first step towards Olympic glory starts NOW! Watch #SCS2017 presented by @comcast at 1p ET on @nbc.
teamusa,712764,6/30/2017 20:08,photo,8256,8244,12,0,https://www.instagram.com/p/BV-7iZ4l_V5/,https://www.instagram.com/p/BV-7iZ4l_V5/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/19623634_251859321964469_6169971552952516608_n.jpg,"CONGRATS to Matt Grevers, the 100m backstroke champion! #SCS2017 #phillips66nats ????"
teamusa,712764,6/30/2017 16:31,photo,4828,4827,1,0,https://www.instagram.com/p/BV-ipCklkj-/,https://www.instagram.com/p/BV-ipCklkj-/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/19623213_241156183059177_7755204588466077696_n.jpg,Celebrate #july4th in style! Shop the latest #TeamUSA patriotic threads and get 15% off orders of $60 or more ?? (link in bio)
teamusa,712764,6/30/2017 14:14,video,15761,15673,88,55449,https://www.instagram.com/p/BV-S90TFym_/,https://www.instagram.com/p/BV-S90TFym_/,https://scontent.cdninstagram.com/t51.2885-15/e15/c236.0.607.607/19534137_1687948098167419_116786435725459456_n.jpg,Happy birthday to the one and only - @m_phelps00! ????
teamusa,712764,6/30/2017 11:30,photo,8925,8913,12,0,https://www.instagram.com/p/BV-AQEKFjs7/,https://www.instagram.com/p/BV-AQEKFjs7/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/19436824_1795268170783178_3806959367933132800_n.jpg,It's day 4 of #SCS2017 presented by @Comcast #phillips66nats. ??! Take a ?? at some of our favorite ??'s from the week so far! @usaswimming
teamusa,712795,6/29/2017 22:22,photo,14980,14962,18,0,https://www.instagram.com/p/BV8mCuYFxUi/,https://www.instagram.com/p/BV8mCuYFxUi/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.125.999.999/19533722_1606238996083809_6441033849605455872_n.jpg,That feeling when you claim your first NATIONAL CHAMPIONSHIP! ?? @leahsmith19 #phillips66nats #scs2017
teamusa,712795,6/29/2017 19:18,photo,8063,8049,14,0,https://www.instagram.com/p/BV8Q-7WF6aj/,https://www.instagram.com/p/BV8Q-7WF6aj/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c48.0.983.983/19624878_331792620584643_432053089839611904_n.jpg,@kelsiwhirl brings home the 100m freestyle national title! #SCS2017 #phillips66nats ????
teamusa,712795,6/29/2017 13:42,photo,6759,6749,10,0,https://www.instagram.com/p/BV7qlL6luLJ/,https://www.instagram.com/p/BV7qlL6luLJ/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/19437112_321899258247562_6620121843976110080_n.jpg,Splish splash?? #TeamUSA is having a BLAST ?? at the Team USA Summer Champions Series presented by @comcast 2017 Phillips 66 National Championships! ?? #SCS2017 #phillips66nats
teamusa,712795,6/29/2017 12:13,video,6599,6594,5,27417,https://www.instagram.com/p/BV7gah3lNII/,https://www.instagram.com/p/BV7gah3lNII/,https://scontent.cdninstagram.com/t51.2885-15/e15/c236.0.607.607/18723529_586534261734080_2496539424012107776_n.jpg,Day 2?? of #phillips66nats was one for the ??! NINE new @usaswimming athletes were added to the #finabudapest2017 roster! #SCS2017
teamusa,712747,6/28/2017 19:23,photo,7286,7274,12,0,https://www.instagram.com/p/BV5sz_fFXKY/,https://www.instagram.com/p/BV5sz_fFXKY/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c71.0.937.937/19429244_232401177272266_2538434214349504512_n.jpg,@kevincordes just clocked a personal best time of 2:07.41 to take home the 200m breaststroke national title! ??
teamusa,712747,6/28/2017 18:18,photo,5735,5734,1,0,https://www.instagram.com/p/BV5lXBoF2uv/,https://www.instagram.com/p/BV5lXBoF2uv/,https://scontent.cdninstagram.com/t51.2885-15/e35/c257.0.566.566/19533613_289939431470823_3472469964915474432_n.jpg,Day TWO of #SCS2017 presented by @Comcast is underway in Indy! ????
teamusa,712760,6/27/2017 19:33,photo,9948,9916,32,0,https://www.instagram.com/p/BV3JFYnF4uQ/,https://www.instagram.com/p/BV3JFYnF4uQ/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c108.0.863.863/19436354_433388400381805_3646410209053638656_n.jpg,@nathangadrian FTW in the men's 100m free with a time of 47.96! ?? #SCS2017 #phillips66nats
teamusa,712760,6/27/2017 19:11,video,7608,7595,13,24204,https://www.instagram.com/p/BV3GqO9FSkT/,https://www.instagram.com/p/BV3GqO9FSkT/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/19428642_818007618377268_373048970861084672_n.jpg,Diving into finals on the first day of #SCS2017 presented by @Comcast! ????Watch live on NBCSN.
teamusa,712760,6/27/2017 15:26,photo,7506,7501,5,0,https://www.instagram.com/p/BV2sz3FFcrV/,https://www.instagram.com/p/BV2sz3FFcrV/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c170.0.739.739/19428853_112670329351442_1216771265818263552_n.jpg,Day 1?? of #SCS2017 presented by @Comcast is underway in Indy with @usaswimming! ????? LIVE on NBCSN at 7:00 p.m. ET
teamusa,712760,6/27/2017 14:23,photo,4287,4282,5,0,https://www.instagram.com/p/BV2lqoKlG2O/,https://www.instagram.com/p/BV2lqoKlG2O/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/19534326_798958793619085_5958500720645767168_n.jpg,The @broncos rookies ringing in their annual retreat to the Colorado Springs Olympic Training Center in Olympic fashion. ??: @broncos
teamusa,712760,6/27/2017 13:57,video,3541,3539,2,12235,https://www.instagram.com/p/BV2ioAeFStH/,https://www.instagram.com/p/BV2ioAeFStH/,https://scontent.cdninstagram.com/t51.2885-15/e15/c140.0.360.360/19429241_1925836507694888_1659112936930541568_n.jpg,Thank you to @la2024 for leading hundreds of thousands of people nationwide in celebrating the spirit of the Games for #OlympicDay! ??
teamusa,712760,6/27/2017 12:48,video,1072,1070,2,3790,https://www.instagram.com/p/BV2awmsFSOO/,https://www.instagram.com/p/BV2awmsFSOO/,https://scontent.cdninstagram.com/t51.2885-15/e15/19429092_1234636986664519_2437952818804424704_n.jpg,"#Repost @la2024 (@get_repost)
???
#LA2024 led hundreds of thousands of people nationwide in celebrating the spirit of the Games for #OlympicDay! ??"
teamusa,712656,6/26/2017 20:16,photo,6467,6458,9,0,https://www.instagram.com/p/BV0pRH-FgGj/,https://www.instagram.com/p/BV0pRH-FgGj/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/19533690_292172254525159_6451819775206096896_n.jpg,"Olympians and future Olympians all over the globe celebrated #OlympicDay over the weekend! Including @connorfields11 and these future ??s in Henderson, Nevada! How did you celebrate Olympic Day?"
teamusa,712656,6/26/2017 13:15,photo,5481,5473,8,0,https://www.instagram.com/p/BVz5HY6FBqT/,https://www.instagram.com/p/BVz5HY6FBqT/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/19425108_114833725796737_117595968341278720_n.jpg,"LAST CHANCE to sign up and win your FREE #TeamUSA yoga mat! ??
(Link in bio)"
teamusa,712656,6/26/2017 8:49,photo,6795,6786,9,0,https://www.instagram.com/p/BVzap7cFzCB/,https://www.instagram.com/p/BVzap7cFzCB/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/19437026_1479953178728283_7379899226471268352_n.jpg,#USATFOutdoors was everything we needed to get through this Monday. #MondayMotivation What was your favorite moment from #SCS2017?
teamusa,712646,6/25/2017 22:09,photo,7355,7351,4,0,https://www.instagram.com/p/BVyRXGEFO-x/,https://www.instagram.com/p/BVyRXGEFO-x/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c121.0.749.749/19428834_443324382693348_3845891172002168832_n.jpg,That's a wrap from Sacramento at the #SCS2017 presented by @comcast. Next stop: Indy with @usaswimming on Tuesday! Stay tuned. ??
teamusa,712646,6/25/2017 18:24,photo,8948,8942,6,0,https://www.instagram.com/p/BVx3mijFvFZ/,https://www.instagram.com/p/BVx3mijFvFZ/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/19429584_661321154078061_1653242262097756160_n.jpg,"The TOP THREE finishers in the men's 110m hurdles at #SCS2017: @aleec_cymone_harris, @amhurdlestar & @devonallen13! ??????"
teamusa,712646,6/25/2017 17:10,photo,5537,5480,57,0,https://www.instagram.com/p/BVxvIS0laRE/,https://www.instagram.com/p/BVxvIS0laRE/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/19379839_104890756806511_5639456067269165056_n.jpg,That feeling when.... **caption this**
teamusa,712646,6/25/2017 15:24,video,3762,3761,1,19930,https://www.instagram.com/p/BVxjBGolkYR/,https://www.instagram.com/p/BVxjBGolkYR/,https://scontent.cdninstagram.com/t51.2885-15/e15/c0.80.640.640/19436878_842999269209383_4057522717690167296_n.jpg,@sanyarichiross and @atoboldon are warmed up and ready for tonight's finals at 4p ET on NBC!
teamusa,712533,6/24/2017 18:07,photo,13540,13526,14,0,https://www.instagram.com/p/BVvQ8U0FLpl/,https://www.instagram.com/p/BVvQ8U0FLpl/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/19379801_1083782771753539_565813794664611840_n.jpg,@emmacoburn takes home the 3000 steeplechase WIN with a time of 9:20.28. @courtneyfrerichs and @steeple_squigs take 2nd and 3rd. CONGRATS!!
teamusa,712533,6/24/2017 15:26,photo,7059,7058,1,0,https://www.instagram.com/p/BVu-hvilwUV/,https://www.instagram.com/p/BVu-hvilwUV/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/19380008_234675377039775_6600281689228836864_n.jpg,"@treyhardee
???
basking in the glory of all her hard work!  Frankie's ready for #London2017!"
teamusa,712533,6/24/2017 13:08,video,6551,6547,4,37910,https://www.instagram.com/p/BVuupy_FuPc/,https://www.instagram.com/p/BVuupy_FuPc/,https://scontent.cdninstagram.com/t51.2885-15/e15/c236.0.607.607/19429321_543123782745059_5934517017674514432_n.jpg,Did you miss last night's #SCS2017 action? ???? Don't worry. We have your back.
teamusa,712064,6/23/2017 22:52,photo,6062,6060,2,0,https://www.instagram.com/p/BVtMuDmlKl5/,https://www.instagram.com/p/BVtMuDmlKl5/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/19367508_290684024675021_5898110091734810624_n.jpg,@vashtizzle making tonight's high jump look easy! ??
teamusa,712064,6/23/2017 15:01,photo,6175,6161,14,0,https://www.instagram.com/p/BVsW1dvlMrg/,https://www.instagram.com/p/BVsW1dvlMrg/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c48.0.958.958/19367124_1893453100914409_1725066076770795520_n.jpg,"Happy #OlympicDay from @la2024, @maiashibutani, @alexshibutani and #TeamUSA! How are you celebrating today? ???"
teamusa,712064,6/23/2017 2:01,photo,6012,6006,6,0,https://www.instagram.com/p/BVq9i67FHye/,https://www.instagram.com/p/BVq9i67FHye/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c135.0.809.809/19379409_1368868136481535_2100779065521733632_n.jpg,"The men's 10,000m wraps up day 1?? of #SCS2017 presented by @comcast! ????"
teamusa,711890,6/22/2017 21:32,video,4441,4437,4,14551,https://www.instagram.com/p/BVqeymBlnSb/,https://www.instagram.com/p/BVqeymBlnSb/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/c0.90.720.720/19379532_102300233730330_6321982888078213120_n.jpg,Day 1?? of #SCS2016 presented by @comcast is in full swing! ??????stream live NBCSports.com/gold
teamusa,711799,6/21/2017 19:08,photo,4961,4953,8,0,https://www.instagram.com/p/BVnphJHFEb1/,https://www.instagram.com/p/BVnphJHFEb1/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/19227810_310584332723181_7695447046324486144_n.jpg,"Say ??! Happy #NationalSelfieDay, from #TeamUSA! ??"
teamusa,711799,6/21/2017 14:38,photo,6037,6015,22,0,https://www.instagram.com/p/BVnKlEvl2WK/,https://www.instagram.com/p/BVnKlEvl2WK/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/19366977_109813422970339_7059060346211794944_n.jpg,#nationalyogaday is here and we are doing a #TeamUSA mat giveaway to 2 lucky winners! ?? (Sign up link in bio)
teamusa,711791,6/20/2017 13:01,video,6326,6313,13,50614,https://www.instagram.com/p/BVkatPRF3Q7/,https://www.instagram.com/p/BVkatPRF3Q7/,https://scontent.cdninstagram.com/t51.2885-15/e15/c0.80.640.640/19227726_880427602111556_5601756935993950208_n.jpg,From bobsledder ?? pairs skater! @lagibbs84 is a natural ??????
teamusa,711791,6/20/2017 11:33,photo,7478,7476,2,0,https://www.instagram.com/p/BVkQmlmF3iF/,https://www.instagram.com/p/BVkQmlmF3iF/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.34.1080.1080/19379481_746034505569983_2020015534120108032_n.jpg,??+??=?? Share the beauty of Cali with the world. #FollowtheSun and help @LA2024 bring the Olympic & Paralympic Games to California!
teamusa,711763,6/19/2017 18:45,photo,6505,6500,5,0,https://www.instagram.com/p/BVidSIWlTZb/,https://www.instagram.com/p/BVidSIWlTZb/,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.135.1080.1080/19228056_989661627804152_5814761144639815680_n.jpg,Victory stopped by the #TeamUSA photo shoot to lend a hand! ?? (link to shop in bio)
